,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Credit_History,Property_Area,Loan_Status,LoanAmount_log,Total_Income,Total_Income_log,EMI,EMI_log,Balance Income,Balance_Income_log
0,0,0,0,1,0,128.0,1.0,2,1,4.852030263919617,5849.0,8.674025985443025,12.5568,2.5302623515087976,4593.32,8.432358353137706
1,0,1,1,1,0,128.0,1.0,0,0,4.852030263919617,6091.0,8.714567550836485,12.5568,2.5302623515087976,4835.32,8.483702589771783
2,0,1,0,1,1,66.0,1.0,2,1,4.189654742026425,3000.0,8.006367567650246,6.4746,1.867886829615606,2352.54,7.76325087450308
3,0,1,0,0,0,120.0,1.0,2,1,4.787491742782046,4941.0,8.50532301884575,11.772,2.4657238303712266,3763.8,8.233184364330752
4,0,0,0,1,0,141.0,1.0,2,1,4.948759890378168,6000.0,8.699514748210191,13.8321,2.6269919779673487,4616.79,8.437454937391985
5,0,1,2,1,1,267.0,1.0,2,1,5.58724865840025,9613.0,9.170871628065816,26.1927,3.26548074598943,6993.73,8.852769312359989
6,0,1,0,0,0,95.0,1.0,2,1,4.553876891600541,3849.0,8.255568653283746,9.3195,2.232108979189721,2917.05,7.978328110619001
7,0,1,3,1,0,158.0,0.0,1,0,5.062595033026967,5540.0,8.61974977974133,15.4998,2.740827120616147,3990.02,8.291551522402674
8,0,1,2,1,0,168.0,1.0,2,1,5.123963979403259,5532.0,8.61830469278465,16.4808,2.802196066992439,3883.92,8.26460023187674
9,0,1,1,1,0,349.0,1.0,1,0,5.855071922202427,23809.0,10.077818939438902,34.2369,3.5333040097916073,20385.31,9.922569822397964
10,0,1,2,1,0,70.0,1.0,2,1,4.248495242049359,3900.0,8.268731832117737,6.867000000000001,1.9267273296385394,3213.3,8.075053725438694
11,0,1,2,1,0,109.0,1.0,2,1,4.6913478822291435,4340.0,8.375629627094451,10.692900000000002,2.369579969818324,3270.71,8.092762365705259
12,0,1,2,1,0,200.0,1.0,2,1,5.298317366548036,11179.0,9.321792297270326,19.62,2.976549454137217,9217.0,9.128804883993665
13,0,0,0,1,0,114.0,1.0,0,0,4.736198448394496,4693.0,8.453827315794417,11.1834,2.414430535983676,3574.66,8.181625345710247
14,0,1,2,1,0,17.0,1.0,2,1,2.833213344056216,2385.0,7.776954403322442,1.6677000000000002,0.5114454316453966,2218.23,7.7044648595584935
15,0,0,0,1,0,125.0,1.0,2,1,4.8283137373023015,4950.0,8.507142855562735,12.262500000000001,2.5065458248914814,3723.75,8.222486504027492
16,0,0,1,0,0,100.0,1.0,2,1,4.605170185988092,3596.0,8.18757739559151,9.810000000000002,2.283402273577272,2615.0,7.869019376499023
17,1,0,0,1,0,76.0,0.0,2,0,4.330733340286331,3510.0,8.163371316459912,7.4556000000000004,2.0089654278755114,2764.44,7.924593361798562
18,0,1,0,0,0,133.0,1.0,0,0,4.890349128221754,4887.0,8.494333897270154,13.047299999999998,2.568581215810934,3582.2700000000004,8.183751956664384
19,0,1,0,1,0,115.0,1.0,2,1,4.74493212836325,6100.0,8.716044050161402,11.2815,2.4231642159524305,4971.85,8.511547283229412
20,0,1,0,0,0,104.0,0.0,2,0,4.6443908991413725,7660.0,8.943767262734637,10.202399999999999,2.322622986730553,6639.76,8.800831097238936
21,0,1,1,1,0,315.0,1.0,2,1,5.752572638825633,11580.0,9.357034751126987,30.901500000000002,3.4308047264148134,8489.85,9.046626611304792
22,0,1,0,0,0,116.0,0.0,1,0,4.7535901911063645,4511.0,8.414274137408396,11.3796,2.431822278695545,3373.04,8.123569693870671
23,0,1,2,0,0,112.0,0.0,0,0,4.718498871295094,5282.0,8.572060092857077,10.987200000000001,2.396730958884275,4183.28,8.338850906806567
24,0,1,1,1,0,151.0,1.0,1,0,5.017279836814924,6642.0,8.801168401936692,14.8131,2.6955119244041046,5160.6900000000005,8.548825570465995
25,0,1,0,1,1,191.0,1.0,1,1,5.25227342804663,9560.0,9.165343006045447,18.737099999999998,2.93050551563581,7686.29,8.947193501352366
26,0,1,0,1,0,122.0,1.0,1,1,4.804021044733257,5052.0,8.527539483470381,11.968200000000003,2.482253132322437,3855.1799999999994,8.257172977514367
27,0,1,2,0,0,110.0,1.0,2,1,4.700480365792417,5266.0,8.569026340056254,10.791000000000002,2.378712453381597,4186.9,8.339715882285159
28,0,0,0,0,0,35.0,1.0,2,0,3.5553480614894135,1442.0,7.273786317844895,3.4335000000000004,1.2335801490785943,1098.65,7.001837432343276
29,1,0,2,1,0,120.0,1.0,1,1,4.787491742782046,5833.0,8.671286726753637,11.772,2.4657238303712266,4655.8,8.445869033162207
30,0,1,1,1,0,201.0,1.0,2,0,5.303304908059076,7535.0,8.927314111060596,19.7181,2.981536995648256,5563.1900000000005,8.623926963725378
31,0,0,0,1,0,74.0,1.0,2,0,4.30406509320417,3167.0,8.06054004653864,7.2594,1.98229718079335,2441.06,7.800187650181002
32,0,0,1,1,1,106.0,1.0,0,0,4.663439094112067,4692.0,8.453614209773367,10.3986,2.3416711817012477,3652.1400000000003,8.203068576138904
33,0,1,0,1,0,114.0,1.0,1,1,4.736198448394496,5167.0,8.550047528287184,11.1834,2.414430535983676,4048.66,8.30614124115542
34,0,0,3,1,0,320.0,1.0,0,0,5.768320995793772,15500.0,9.648595302907339,31.392,3.4465530833829527,12360.8,9.422285453836208
35,0,1,0,1,0,128.0,1.0,2,1,4.852030263919617,4342.0,8.376090350438238,12.5568,2.5302623515087976,3086.3199999999997,8.034734721649642
36,0,1,0,1,0,100.0,0.0,2,0,4.605170185988092,3158.0,8.057694194815587,9.81,2.2834022735772717,2177.0,7.685703061234547
37,1,1,0,1,0,144.0,1.0,1,1,4.969813299576001,5126.0,8.542080906924017,14.1264,2.648045387165181,3713.3599999999997,8.219692406115925
38,0,0,0,1,0,184.0,1.0,2,1,5.214935757608986,11376.0,9.339261152043022,18.0504,2.893167845198166,9570.96,9.166488792895564
39,0,0,0,0,0,110.0,1.0,1,1,4.700480365792417,5416.0,8.59711281459211,10.791000000000002,2.378712453381597,4336.9,8.374915086156582
40,0,0,0,1,0,80.0,1.0,2,0,4.382026634673881,3600.0,8.1886891244442,7.848,2.060258722263062,2815.2,7.942788586007375
41,0,0,0,1,0,47.0,1.0,2,1,3.8501476017100584,3013.0,8.0106915391303,4.6107,1.528379689299239,2551.9300000000003,7.844605214621401
42,0,1,0,1,0,75.0,1.0,2,1,4.31748811353631,2400.0,7.783224016336037,7.3575,1.9957202011254909,1664.25,7.417129850480813
43,0,1,0,1,0,134.0,1.0,1,1,4.897839799950911,6277.0,8.744647438317532,13.145399999999999,2.5760718875400914,4962.46,8.50965686450956
44,0,1,0,0,1,96.0,1.0,2,1,4.564348191467836,4695.0,8.454253391642363,9.4176,2.2425802790570164,3753.24,8.230374745931307
45,1,0,0,1,0,88.0,1.0,2,1,4.477336814478207,3410.0,8.134467570277563,8.6328,2.1555689020673867,2546.7200000000003,7.842561535681544
46,0,1,1,1,0,44.0,1.0,2,1,3.784189633918261,5649.0,8.639233817325263,4.3164,1.4624217215074415,5217.36,8.559746805817033
47,0,1,0,1,0,144.0,1.0,2,1,4.969813299576001,5821.0,8.669227347271736,14.1264,2.648045387165181,4408.36,8.391258017189433
48,1,1,0,1,0,120.0,0.0,2,0,4.787491742782046,6085.0,8.713582005421628,11.772,2.4657238303712266,4907.8,8.498581055204255
49,1,0,0,1,0,144.0,1.0,1,1,4.969813299576001,6275.0,8.744328763999984,14.1264,2.648045387165181,4862.36,8.489279195738431
50,1,1,0,0,0,100.0,1.0,1,1,4.605170185988092,3572.0,8.18088094199639,9.81,2.2834022735772717,2591.0,7.85979918056211
51,1,0,0,1,0,120.0,1.0,1,1,4.787491742782046,3086.0,8.034631032923107,11.772,2.4657238303712266,1908.8,7.5542300513436516
52,1,0,0,1,0,112.0,1.0,1,0,4.718498871295094,4230.0,8.349957272040324,10.987200000000001,2.396730958884275,3131.2799999999997,8.049197145625602
53,0,1,2,1,0,134.0,1.0,2,0,4.897839799950911,4616.0,8.437283808187935,13.145399999999999,2.5760718875400914,3301.46,8.102120073856248
54,1,1,1,1,1,286.0,0.0,2,0,5.655991810819852,11500.0,9.350102314351341,28.0566,3.334223898409033,8694.34,9.070427518214473
55,0,1,2,1,0,97.0,1.0,1,1,4.574710978503383,3875.0,8.262300941787448,9.5157,2.252943066092563,2923.43,7.980512863426209
56,0,1,0,1,0,96.0,1.0,1,1,4.564348191467836,3723.0,8.222285073872717,9.4176,2.2425802790570164,2781.24,7.9306521504024685
57,0,1,0,1,0,135.0,1.0,0,0,4.90527477843843,5566.0,8.624431942085836,13.243500000000001,2.58350686602761,4241.65,8.35270762346981
58,0,1,1,1,0,180.0,1.0,2,1,5.19295685089021,10330.0,9.242807562113684,17.658,2.8711889384793907,8564.2,9.05534600300998
59,0,1,2,0,0,144.0,1.0,2,1,4.969813299576001,6216.0,8.734881892047483,14.1264,2.648045387165181,4803.36,8.477070952010255
60,0,1,0,1,0,120.0,1.0,2,1,4.787491742782046,6296.0,8.74766979009724,11.772,2.4657238303712266,5118.8,8.54067531556344
61,0,1,3,1,0,99.0,1.0,2,1,4.59511985013459,3029.0,8.015987811027237,9.711900000000002,2.2733519377237705,2057.81,7.629397589488654
62,0,1,0,0,1,165.0,0.0,0,0,5.10594547390058,6058.0,8.709134991587183,16.1865,2.784177561489761,4439.35,8.398263248312876
63,0,1,1,1,0,128.0,0.0,0,0,4.852030263919617,4945.0,8.506132244056813,12.5568,2.5302623515087976,3689.3199999999997,8.21319743820977
64,1,0,0,1,0,116.0,0.0,1,0,4.7535901911063645,4166.0,8.334711621820917,11.3796,2.431822278695545,3028.04,8.015670824509717
65,0,1,0,1,0,258.0,1.0,1,0,5.552959584921617,10321.0,9.241935933565934,25.3098,3.2311916725107976,7790.02,8.960598706255594
66,0,0,0,0,0,126.0,0.0,2,0,4.836281906951478,5454.0,8.604104563405533,12.3606,2.5145139945406583,4217.9400000000005,8.34710213618648
67,0,1,1,1,0,312.0,1.0,2,1,5.7430031878094825,10750.0,9.28266103355581,30.6072,3.421235275398663,7689.280000000001,8.94758243002788
68,0,1,3,0,1,125.0,1.0,2,1,4.8283137373023015,7100.0,8.867850063029406,12.262500000000001,2.5065458248914814,5873.75,8.678248550417026
69,1,0,0,1,0,136.0,0.0,1,0,4.912654885736052,4300.0,8.366370301681654,13.3416,2.590886973325232,2965.84,7.994915576536134
70,0,1,0,1,0,172.0,1.0,2,1,5.147494476813453,6274.0,8.744169388750624,16.873199999999997,2.825726564402633,4586.68,8.430911729791744
71,0,1,2,0,1,97.0,1.0,1,1,4.574710978503383,3750.0,8.229511118964457,9.5157,2.252943066092563,2798.43,7.936813824618538
72,0,0,0,1,0,81.0,1.0,1,1,4.394449154672439,3500.0,8.160518247477505,7.946100000000001,2.0726812422616194,2705.39,7.90300135833718
73,0,1,3,0,0,95.0,0.0,1,0,4.553876891600541,4755.0,8.46695197497949,9.3195,2.232108979189721,3823.05,8.248803812344866
74,0,1,3,1,1,187.0,1.0,1,1,5.231108616854587,7040.0,8.859363449152088,18.3447,2.909340704443767,5205.53,8.557476801033346
75,0,0,0,1,0,113.0,1.0,2,0,4.727387818712341,3750.0,8.229511118964457,11.085300000000002,2.405619906301521,2641.47,7.879090859356459
76,0,0,0,1,0,176.0,1.0,2,0,5.170483995038151,8500.0,9.047821442478408,17.2656,2.848716082627332,6773.4400000000005,8.820764360931806
77,0,1,1,1,1,110.0,1.0,2,0,4.700480365792417,4022.0,8.299534570332597,10.791000000000002,2.378712453381597,2942.8999999999996,7.987150768723114
78,0,1,3,1,0,180.0,0.0,1,0,5.19295685089021,7167.0,8.877242435993919,17.658,2.8711889384793907,5401.2,8.594376430086887
79,0,1,3,0,1,130.0,1.0,1,1,4.867534450455582,5499.0,8.612321536507814,12.753,2.545766538044763,4223.7,8.348466800136592
80,1,0,0,1,0,111.0,1.0,1,1,4.709530201312334,3846.0,8.254788926148725,10.889100000000001,2.3877622889015147,2757.09,7.921931054669442
81,0,1,1,1,1,128.0,1.0,1,1,4.852030263919617,2395.0,7.781138509845015,12.5568,2.5302623515087976,1139.32,7.038186872188803
82,1,1,2,1,0,167.0,1.0,2,0,5.117993812416755,3259.0,8.089175678837561,16.3827,2.7962259000059353,1620.73,7.390631944012902
83,0,1,0,1,0,265.0,1.0,1,0,5.579729825986222,8250.0,9.017968479328726,25.996499999999997,3.2579619135754023,5650.35,8.639472769124511
84,0,1,1,1,0,50.0,1.0,2,1,3.912023005428146,3988.0,8.291045131081729,4.905000000000001,1.5902550930173267,3497.5,8.159803706539636
85,0,0,0,1,0,136.0,1.0,1,1,4.912654885736052,4897.0,8.496378051702317,13.3416,2.590886973325232,3562.84,8.178313258619424
86,0,1,2,0,0,99.0,1.0,1,1,4.59511985013459,5333.0,8.581669210600602,9.711900000000002,2.2733519377237705,4361.8099999999995,8.38064238781198
87,0,1,0,1,0,104.0,1.0,1,1,4.6443908991413725,4618.0,8.43771698991444,10.202399999999999,2.322622986730553,3597.76,8.188066708561395
88,0,0,0,1,0,210.0,1.0,2,1,5.3471075307174685,8566.0,9.055556158175316,20.601,3.0253396183066488,6505.9,8.780464736487872
89,0,1,0,1,0,175.0,1.0,1,1,5.1647859739235145,9862.0,9.196444266784072,17.1675,2.8430180615126943,8145.25,9.005190214242207
90,0,1,0,1,0,131.0,1.0,1,1,4.875197323201151,5858.0,8.675563527387679,12.851099999999999,2.553429410790332,4572.89,8.42790066913739
91,0,1,2,1,0,188.0,1.0,1,1,5.236441962829949,11904.0,9.384629757072872,18.4428,2.9146740504191295,10059.720000000001,9.216294610264397
92,0,1,2,0,0,81.0,1.0,2,1,4.394449154672439,5093.0,8.535622326884605,7.946100000000001,2.0726812422616194,4298.389999999999,8.365995812964856
93,0,0,0,1,0,122.0,1.0,1,1,4.804021044733257,4133.0,8.326758814511733,11.968200000000003,2.482253132322437,2936.1799999999994,7.984864695757061
94,0,0,0,0,0,25.0,1.0,1,1,3.2188758248682006,3620.0,8.194229304819817,2.4525,0.8971079124573812,3374.75,8.124076526488937
95,0,0,0,1,0,128.0,1.0,2,0,4.852030263919617,6782.0,8.822027322685583,12.5568,2.5302623515087976,5526.32,8.61727741187769
96,1,1,0,1,0,137.0,1.0,1,1,4.919980925828125,4786.0,8.47345026846832,13.4397,2.5982130134173054,3442.0299999999997,8.143816692596372
97,0,1,0,1,0,50.0,1.0,1,1,3.912023005428146,2974.0,7.9976631270201,4.905,1.5902550930173265,2483.5,7.817424134547405
98,0,1,0,0,0,115.0,1.0,1,1,4.74493212836325,4188.0,8.339978571990427,11.281500000000001,2.4231642159524305,3059.85,8.026121174137083
99,0,1,0,1,0,131.0,1.0,1,1,4.875197323201151,5300.0,8.575462099540212,12.851099999999999,2.553429410790332,4014.8900000000003,8.297765228745277
100,0,1,2,0,0,133.0,1.0,2,1,4.890349128221754,7551.0,8.929435283803425,13.047299999999998,2.568581215810934,6246.27,8.739739764574441
101,0,0,0,1,0,151.0,1.0,1,1,5.017279836814924,8649.0,9.065198986306513,14.8131,2.6955119244041046,7167.6900000000005,8.877338705951697
102,0,1,0,1,0,128.0,1.0,2,1,4.852030263919617,13650.0,9.521494800613105,12.5568,2.5302623515087976,12394.32,9.4249935821334
103,0,1,0,1,0,128.0,1.0,1,1,4.852030263919617,8235.0,9.016148642611741,12.5568,2.5302623515087976,6979.32,8.850706769807227
104,0,1,0,1,0,160.0,1.0,2,1,5.075173815233827,4570.0,8.42726848388825,15.696,2.7534059028230073,3000.4,8.006500892095481
105,0,1,1,1,0,100.0,1.0,2,1,4.605170185988092,4082.0,8.31434234336979,9.81,2.2834022735772717,3101.0,8.03947991910045
106,0,1,2,1,0,225.0,1.0,2,1,5.41610040220442,12543.0,9.436918020024674,22.0725,3.0943324897936004,10335.75,9.243364038423364
107,0,0,0,0,0,120.0,1.0,0,0,4.787491742782046,7333.0,8.9001399880938,11.772,2.4657238303712266,6155.8,8.725150005802023
108,0,1,2,1,0,216.0,0.0,2,0,5.375278407684165,7400.0,8.909235279192261,21.1896,3.053510495273345,5281.04,8.571878327001293
109,0,1,3,0,0,94.0,1.0,1,1,4.543294782270004,2825.0,7.946263643580541,9.221400000000001,2.221526869859184,1902.86,7.551113296539441
110,0,0,0,1,0,136.0,1.0,2,1,4.912654885736052,5316.0,8.578476419833136,13.3416,2.590886973325232,3981.84,8.28949930300321
111,1,1,0,1,0,139.0,1.0,1,1,4.9344739331306915,5262.0,8.568266461600238,13.6359,2.6127060207198722,3898.41,8.268324056680942
112,0,1,0,0,0,152.0,0.0,0,0,5.0238805208462765,7686.0,8.94715577112479,14.911200000000001,2.7021126084354568,6194.88,8.731478423415584
113,1,0,1,1,1,128.0,1.0,1,1,4.852030263919617,7451.0,8.916103530553727,12.5568,2.5302623515087976,6195.32,8.731549447289321
114,0,0,0,1,0,118.0,1.0,1,1,4.770684624465665,5050.0,8.527143522269405,11.5758,2.448916712054845,3892.42,8.2667863511527
115,0,1,1,1,0,185.0,1.0,0,1,5.220355825078324,14583.0,9.587611745713565,18.1485,2.898587912667505,12768.15,9.454709067740882
116,1,1,0,1,0,154.0,1.0,1,1,5.0369526024136295,5450.0,8.60337088765729,15.1074,2.7151846900028094,3939.26,8.278748167393227
117,0,1,1,1,0,85.0,1.0,2,1,4.442651256490317,3612.0,8.192016914536875,8.3385,2.120883344079497,2778.15,7.92954051753692
118,0,1,0,1,0,175.0,1.0,0,0,5.1647859739235145,7710.0,8.950273466557375,17.1675,2.8430180615126943,5993.25,8.698389114922682
119,1,0,0,1,0,259.0,1.0,2,1,5.556828061699537,10408.0,9.250330020192342,25.4079,3.235060149288718,7867.21,8.970458767757131
120,0,1,0,1,0,180.0,1.0,0,1,5.19295685089021,8334.0,9.0280988119824,17.658,2.8711889384793907,6568.2,8.789995101338567
121,1,0,0,1,0,44.0,1.0,1,1,3.784189633918261,4166.0,8.334711621820917,4.3164,1.4624217215074415,3734.36,8.225331730809508
122,1,0,0,1,0,137.0,0.0,1,1,4.919980925828125,11117.0,9.316230747233615,13.4397,2.5982130134173054,9773.03,9.1873818300159
123,0,1,2,1,0,81.0,1.0,1,1,4.394449154672439,2957.0,7.9919305198524775,7.946100000000001,2.0726812422616194,2162.39,7.678969370460239
124,0,1,0,0,0,194.0,1.0,0,1,5.267858159063328,6314.0,8.750524669117937,19.0314,2.9460902466525085,4410.86,8.39182496076652
125,1,0,0,1,0,93.0,1.0,0,1,4.532599493153256,3692.0,8.213923595622743,9.1233,2.210831580742436,2779.67,7.930087494602711
126,0,1,3,1,0,370.0,1.0,0,1,5.91350300563827,23803.0,10.077566902136047,36.297,3.5917350932274505,20173.3,9.912115226886485
127,0,0,0,1,0,128.0,1.0,0,1,4.852030263919617,5505.0,8.61341204915678,12.5568,2.5302623515087976,4249.32,8.354514249117097
128,0,1,1,1,1,160.0,0.0,2,0,5.075173815233827,14363.0,9.572410734431823,15.695999999999998,2.7534059028230073,12793.4,9.456684691927425
129,0,1,0,1,0,182.0,1.0,0,0,5.204006687076795,8649.0,9.065198986306513,17.8542,2.8822387746659754,6863.58,8.833984450484497
130,0,0,0,1,1,650.0,1.0,2,1,6.476972362889683,20166.0,9.91175329695316,63.765,4.155204450478863,13789.5,9.531662711971919
131,0,0,0,1,0,74.0,1.0,2,1,4.30406509320417,3943.0,8.279697133877628,7.2594,1.98229718079335,3217.06,8.076223177982104
132,0,0,0,1,0,70.0,1.0,1,1,4.248495242049359,2718.0,7.907651594711089,6.867000000000001,1.9267273296385394,2031.3,7.616431261159709
133,0,1,0,1,1,25.0,1.0,1,1,3.2188758248682006,3459.0,8.148734808937169,2.4525,0.8971079124573812,3213.75,8.075193758580099
134,0,0,0,1,0,102.0,1.0,1,1,4.624972813284271,4895.0,8.49596955496461,10.0062,2.3032049008734514,3894.38,8.267289767200728
135,0,1,3,1,0,290.0,1.0,1,0,5.66988092298052,11750.0,9.371608519572305,28.448999999999998,3.3481130105697,8905.1,9.094379425306975
136,1,1,0,1,0,84.0,1.0,0,0,4.430816798843313,4583.0,8.430109084509125,8.2404,2.1090488864324937,3758.96,8.2318976023796
137,0,1,2,1,1,88.0,1.0,2,1,4.477336814478207,6816.0,8.827028068509152,8.6328,2.1555689020673867,5952.72,8.691603536938857
138,0,0,0,1,0,242.0,0.0,1,0,5.488937726156687,14999.0,9.61573881119536,23.7402,3.1671698137458666,12624.98,9.44343266998389
139,0,1,2,0,0,129.0,1.0,0,0,4.859812404361672,5630.0,8.635864721133736,12.6549,2.5380444919508522,4364.51,8.381261205385977
140,0,1,2,1,0,185.0,1.0,0,0,5.220355825078324,7125.0,8.871365005136852,18.1485,2.898587912667505,5310.15,8.577375362424572
141,0,0,0,1,0,168.0,1.0,2,1,5.123963979403259,5417.0,8.597297435657898,16.4808,2.802196066992439,3768.92,8.23454376725253
142,0,0,0,1,1,175.0,1.0,1,1,5.1647859739235145,6950.0,8.846496938558838,17.1675,2.8430180615126943,5233.25,8.562787778974629
143,0,1,0,1,0,122.0,1.0,1,1,4.804021044733257,4732.0,8.462103225098277,11.968200000000003,2.482253132322437,3535.1799999999994,8.170519496411977
144,0,1,2,1,0,187.0,1.0,2,1,5.231108616854587,11757.0,9.372204086867741,18.3447,2.909340704443767,9922.53,9.202563208084245
145,1,1,0,1,0,100.0,1.0,1,1,4.605170185988092,6816.0,8.827028068509152,9.81,2.2834022735772717,5835.0,8.671629544720656
146,1,1,2,1,0,70.0,1.0,2,1,4.248495242049359,14866.0,9.60683200528524,6.867000000000001,1.9267273296385394,14179.3,9.559538433564368
147,0,1,1,1,0,30.0,1.0,2,1,3.4011973816621555,2963.0,7.993957547573565,2.943,1.0794294692513358,2668.7,7.889346741438428
148,1,0,0,1,0,225.0,1.0,0,0,5.41610040220442,11666.0,9.364433907313582,22.0725,3.0943324897936004,9458.75,9.154695518008731
149,0,1,0,1,0,125.0,1.0,1,1,4.8283137373023015,5690.0,8.646465527120377,12.262500000000001,2.5065458248914814,4463.75,8.403744498908658
150,0,0,0,1,0,118.0,0.0,0,0,4.770684624465665,6277.0,8.744647438317532,11.5758,2.448916712054845,5119.42,8.540796430366749
151,0,1,0,1,1,152.0,1.0,0,1,5.0238805208462765,6327.0,8.752581469146884,14.911200000000001,2.7021126084354568,4835.88,8.483818397531032
152,0,0,0,1,0,244.0,1.0,2,0,5.497168225293202,9166.0,9.123256265069069,23.936400000000006,3.1754003128823824,6772.359999999999,8.82060490191096
153,0,1,2,0,0,113.0,1.0,0,0,4.727387818712341,2281.0,7.732369222284388,11.0853,2.405619906301521,1172.47,7.066867913639154
